SubmissionDate;instanceID;lugar-Latitude;lugar-Longitude;lugar-Altitude;lugar-Accuracy;tipo;tipo/plastico;tipo/vidro;tipo/lata;tipo/papel;tipo/organico;tipo/outro;outro-lixo;tem-mais;tem-mais/plastico;tem-mais/vidro;tem-mais/lata;tem-mais/papel;tem-mais/organico;tem-mais/outro;foto;observacoes;KEY
;uuid:8e71eda7-186b-4ab2-a426-7d2d41e4eea2;-22.5903535215;-43.4122535493;26;4;outro;0;0;0;0;0;1;Tv;outro;0;0;0;0;0;1;1571404198460.jpg;;uuid:8e71eda7-186b-4ab2-a426-7d2d41e4eea2
;uuid:90a43677-f2d3-4f4a-954a-b4b477f631dd;-22.5942557584;-43.4192881454;31;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571402925429.jpg;u;uuid:90a43677-f2d3-4f4a-954a-b4b477f631dd
;uuid:91547f7e-3c2f-4ecb-9dfa-e437a51d3893;-22.5931252493;-43.4217451327;19;4.5;organico;0;0;0;0;1;0;;organico;0;0;0;0;1;0;1571402369278.jpg;Esgoto a céu aberto;uuid:91547f7e-3c2f-4ecb-9dfa-e437a51d3893
;uuid:938ff0d8-c012-4894-9954-6db780dfbac9;-22.5916933687;-43.414838193;35;5;vidro plastico papel outro;1;1;0;1;0;1;;plastico;1;1;1;1;0;0;1571408179362.jpg;;uuid:938ff0d8-c012-4894-9954-6db780dfbac9
;uuid:94a2ac4d-271b-4c93-8680-4005b1e7b584;-22.5893253135;-43.4190780949;14;17;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571403735625.jpg;Lugar para queima de lixos;uuid:94a2ac4d-271b-4c93-8680-4005b1e7b584
;uuid:97092ef5-5e7e-4f2e-aefe-faca083d0e5d;-22.5948607642;-43.419587547;22;4.5;plastico organico;1;0;0;0;1;0;;organico;0;0;0;0;1;0;1571403072743.jpg;;uuid:97092ef5-5e7e-4f2e-aefe-faca083d0e5d
;uuid:9964e8a5-b27e-4227-838f-0bb5e8db5318;-22.5911291828;-43.4141268209;35;5;plastico outro vidro papel;1;1;0;1;0;1;Entulho;papel;1;1;0;1;0;1;1571403752078.jpg;;uuid:9964e8a5-b27e-4227-838f-0bb5e8db5318
;uuid:a32161af-be8f-4e93-93d6-9a1aec053b61;-22.5925002946;-43.4146299027;37;5;outro;0;0;0;0;0;1;Esgoto a céu aberto;outro;0;0;0;0;0;1;1571407217353.jpg;;uuid:a32161af-be8f-4e93-93d6-9a1aec053b61
;uuid:a691ee3d-430c-413a-8b6d-2a7f3fc1074c;-22.5935985334;-43.4198671672;22;5;papel vidro lata;0;1;1;1;0;0;;papel;0;0;0;1;0;0;1571402720827.jpg;;uuid:a691ee3d-430c-413a-8b6d-2a7f3fc1074c
;uuid:ab189da3-247d-4b0e-9097-fb14b68590f4;-22.5972355669;-43.4168595728;18;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404034850.jpg;;uuid:ab189da3-247d-4b0e-9097-fb14b68590f4
;uuid:ab806b3d-5451-41da-af3d-6b7dc2419abc;-22.5963244541;-43.4203400742;36;4.5;outro;0;0;0;0;0;1;Valão;outro;0;0;0;0;0;1;1571404901247.jpg;;uuid:ab806b3d-5451-41da-af3d-6b7dc2419abc
;uuid:ac9e0469-2d54-48ee-af3d-c6e46786e8f0;-22.589754886;-43.4184511285;32;5;plastico organico;1;0;0;0;1;0;;organico;1;0;0;0;1;0;1571403512558.jpg;Eles largaram o lixo;uuid:ac9e0469-2d54-48ee-af3d-c6e46786e8f0
;uuid:ad60359a-7023-45d8-a4de-9ca72313e823;-22.5898370156;-43.4133151273;25.8141577467;4.9;plastico organico;1;0;0;0;1;0;;organico;0;0;0;0;1;0;1571404466091.jpg;;uuid:ad60359a-7023-45d8-a4de-9ca72313e823
;uuid:ae0ba766-9a3d-42dd-8294-9acf6cc78adf;-22.5955682807;-43.4180356376;20;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404388629.jpg;;uuid:ae0ba766-9a3d-42dd-8294-9acf6cc78adf
;uuid:b58f45ea-3f27-4724-8f34-bf92b1b2a3b9;-22.5931223994;-43.4214260336;29;4;plastico vidro lata papel outro;1;1;1;1;0;1;Tv;plastico;1;1;1;1;0;1;1571402496779.jpg;;uuid:b58f45ea-3f27-4724-8f34-bf92b1b2a3b9
;uuid:b742bd45-f241-41ba-81b8-f7d3a5f15328;-22.5932836672;-43.4219026286;18;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571401479863.jpg;;uuid:b742bd45-f241-41ba-81b8-f7d3a5f15328
;uuid:b8d5a2fd-d02f-4c3f-88bc-300181888235;-22.5955178216;-43.4199745394;28;3.5;outro plastico;1;0;0;0;0;1;Entulho;outro;1;0;0;0;0;1;1571404778546.jpg;;uuid:b8d5a2fd-d02f-4c3f-88bc-300181888235
;uuid:b8f226e6-506f-49ff-b7a7-3712482c6820;-22.5970524643;-43.4204424173;36;4.5;outro;0;0;0;0;0;1;Queimada;outro;0;0;0;0;0;1;1571404994706.jpg;;uuid:b8f226e6-506f-49ff-b7a7-3712482c6820
;uuid:b938ba48-b946-4ce5-b80c-0e8ee4f6f8de;-22.5959162554;-43.4197513293;29;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571403267701.jpg;;uuid:b938ba48-b946-4ce5-b80c-0e8ee4f6f8de
;uuid:ba70281f-5bb7-4e78-abfe-ea8a9de5b06c;-22.5933465315;-43.4152934141;31;5;plastico papel vidro;1;1;0;1;0;0;;plastico;1;1;0;0;0;0;1571406283345.jpg;;uuid:ba70281f-5bb7-4e78-abfe-ea8a9de5b06c
;uuid:bb21b38a-cdc3-4568-9dfb-8722e9bf4450;-22.5924488716;-43.4146191739;28;4.5;organico;0;0;0;0;1;0;;organico;0;0;0;0;1;0;1571407393745.jpg;;uuid:bb21b38a-cdc3-4568-9dfb-8722e9bf4450
;uuid:be81dab0-8bfe-4d60-8cf3-f412ca0c4677;-22.5972820027;-43.4250761848;52;4.5;plastico outro;1;0;0;0;0;1;Queimada;outro;1;0;0;0;0;1;1571406536177.jpg;;uuid:be81dab0-8bfe-4d60-8cf3-f412ca0c4677
;uuid:bfbffa43-5df1-481d-b916-aae252639ea6;-22.59536892;-43.41827614;19.268371582;4.288;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404430581.jpg;;uuid:bfbffa43-5df1-481d-b916-aae252639ea6
;uuid:c230a774-c971-4b80-b93c-7b41083fea4a;-22.5935820211;-43.4198249225;18;4.5;lata plastico papel;1;0;1;1;0;0;;papel;1;0;1;1;0;0;1571402743959.jpg;;uuid:c230a774-c971-4b80-b93c-7b41083fea4a
;uuid:c250cff0-0445-4616-8439-f0a96f15191b;-22.5961326761;-43.419607915;25;4.5;outro;0;0;0;0;0;1;Entulho;outro;0;0;0;0;0;1;1571403335633.jpg;;uuid:c250cff0-0445-4616-8439-f0a96f15191b
;uuid:e8521697-bf70-4ec1-8ff3-b13895e91ac8;-22.5952711003;-43.4184342809;22;4.5;plastico papel;1;0;0;1;0;0;;plastico;1;0;0;1;0;0;1571404451392.jpg;;uuid:e8521697-bf70-4ec1-8ff3-b13895e91ac8
;uuid:eb49b824-dd1e-41a2-ab35-af1e89ec5744;-22.591248164;-43.4177809954;36;6;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571403183499.jpg;Plástico;uuid:eb49b824-dd1e-41a2-ab35-af1e89ec5744
;uuid:eb7df0b3-8639-4fd2-a38f-89c2eb8c3a1c;-22.5890153507;-43.4196910635;27;22;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404113521.jpg;;uuid:eb7df0b3-8639-4fd2-a38f-89c2eb8c3a1c
;uuid:ebdf959d-7f39-4308-b6a4-1cdf20b6d52d;-22.5905279966;-43.4132006745;30.670206354;4.7;plastico vidro lata papel organico;1;1;1;1;1;0;;organico;0;0;0;0;1;0;1571403919239.jpg;Perto do ponto de lixo;uuid:ebdf959d-7f39-4308-b6a4-1cdf20b6d52d
;uuid:ef8eb9bf-badd-45d7-82e6-de5480504fd1;-22.5988722593;-43.4238140378;34;5;outro;0;0;0;0;0;1;Entulho,pedra;outro;0;0;0;0;0;1;1571406277418.jpg;;uuid:ef8eb9bf-badd-45d7-82e6-de5480504fd1
;uuid:f2372741-a90b-47f7-b908-b5c3de9d2650;-22.5890077651;-43.4197053965;16;16;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571403877254.jpg;Lona dentro da Cachoeira;uuid:f2372741-a90b-47f7-b908-b5c3de9d2650
;uuid:f2d42199-9a72-4baf-8f74-1ecd929a9cb0;-22.5932850076;-43.4218690272;33.966577692;4.9;organico lata;0;0;1;0;1;0;;plastico;0;0;0;0;0;0;;;uuid:f2d42199-9a72-4baf-8f74-1ecd929a9cb0
;uuid:f64b29f5-8d09-4651-a414-f7d90c86cd92;-22.5992609281;-43.4218252636;49;4.5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571405760168.jpg;;uuid:f64b29f5-8d09-4651-a414-f7d90c86cd92
;uuid:f860a1b6-357a-46b9-b27e-737bb85a6b0f;-22.5948912324;-43.4194119461;22;5;outro plastico;1;0;0;0;0;1;Entulho;plastico;1;0;0;0;0;1;1571404582430.jpg;;uuid:f860a1b6-357a-46b9-b27e-737bb85a6b0f
;uuid:fc768d5d-e1e2-485e-9c4f-8e4a7f12ca46;-22.5903942157;-43.4124533739;27;4;organico outro plastico;1;0;0;0;1;1;Entulho;plastico;1;0;0;0;1;1;1571404134899.jpg;;uuid:fc768d5d-e1e2-485e-9c4f-8e4a7f12ca46
;uuid:fdb585e3-9090-4973-a7a7-bbed465c0220;-22.5950948708;-43.4190434776;17;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404537863.jpg;;uuid:fdb585e3-9090-4973-a7a7-bbed465c0220
;uuid:fde8d2d9-aa16-423a-9998-744071c82e8b;-22.5962645654;-43.4171320684;17;4.5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404205571.jpg;;uuid:fde8d2d9-aa16-423a-9998-744071c82e8b
;uuid:ff63a690-3a30-49b7-86d2-80d8a4ba7fdf;-22.5878526969;-43.4253993072;49;20;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404981112.jpg;Lugar de queima de lixo;uuid:ff63a690-3a30-49b7-86d2-80d8a4ba7fdf
;uuid:cdccdfd8-645b-4e17-8672-f8a04895f159;-22.59592553;-43.41978223;18.7926025391;4.288;outro;0;0;0;0;0;1;Isopor;outro;0;0;0;0;0;1;1571403285838.jpg;;uuid:cdccdfd8-645b-4e17-8672-f8a04895f159
;uuid:d1378649-cb2e-45e8-ba14-d942024ce45f;-22.5897572748;-43.4184526373;29;15;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571403506827.jpg;Lugar de queima de lixos;uuid:d1378649-cb2e-45e8-ba14-d942024ce45f
;uuid:d34fe09f-4331-4c4f-96ee-88ee60756d6d;-22.59602847;-43.41731046;2.8635559082;4.288;outro;0;0;0;0;0;1;Concreto com pedras;outro;0;0;0;0;0;1;1571404236459.jpg;;uuid:d34fe09f-4331-4c4f-96ee-88ee60756d6d
;uuid:d90c0bb2-15d5-44c1-8dd4-4ad8ec549eda;-22.5909374049;-43.4147796035;33;5;papel plastico vidro lata organico;1;1;1;1;1;0;;plastico;1;1;1;1;1;0;1571403420009.jpg;;uuid:d90c0bb2-15d5-44c1-8dd4-4ad8ec549eda
;uuid:dd0eee0d-33e6-4e77-ba66-c0c05406d897;-22.5969087565;-43.420429593;31;5;outro;0;0;0;0;0;1;Pano;outro;0;0;0;0;0;1;1571405032846.jpg;;uuid:dd0eee0d-33e6-4e77-ba66-c0c05406d897
;uuid:dd751e3f-9469-4516-aa46-ba23d849318e;-22.5975712202;-43.418928897;10;4;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571403648785.jpg;;uuid:dd751e3f-9469-4516-aa46-ba23d849318e
;uuid:ddbe67b9-6efd-4406-b9ce-3eca87814a07;-22.5906978998;-43.4132447536;26.6202503247;4.9;plastico organico papel;1;0;0;1;1;0;;organico;0;0;0;0;1;0;1571403820311.jpg;;uuid:ddbe67b9-6efd-4406-b9ce-3eca87814a07
;uuid:dee77e33-3694-4656-9edd-81ad1612c307;-22.5913065858;-43.4174377564;32;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571403119074.jpg;Plástico;uuid:dee77e33-3694-4656-9edd-81ad1612c307
;uuid:dffc2a75-fc7b-4817-85a3-66aa3faaeefa;-22.590337093;-43.4123047628;33;4;vidro;0;1;0;0;0;0;;vidro;0;1;0;0;0;0;1571404426196.jpg;;uuid:dffc2a75-fc7b-4817-85a3-66aa3faaeefa
;uuid:e0253699-3736-45f6-a533-38c429a704ab;-22.5987736043;-43.4238934144;20;5;plastico papel;1;0;0;1;0;0;;plastico;1;0;0;1;0;0;1571406307794.jpg;;uuid:e0253699-3736-45f6-a533-38c429a704ab
;uuid:e09b4778-af5b-4c91-97b4-57999207ae5d;-22.5937743438;-43.4217784088;21;4.5;lata organico plastico papel;1;0;1;1;1;0;;organico;0;0;0;0;1;0;1571402389452.jpg;o lixo está queimado.;uuid:e09b4778-af5b-4c91-97b4-57999207ae5d
;uuid:e2ea6198-6b09-4abb-8a21-4bf9bc394b1d;-22.5942841731;-43.4194323979;18;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571402967594.jpg;;uuid:e2ea6198-6b09-4abb-8a21-4bf9bc394b1d
;uuid:e590ddd1-e961-48bd-91b9-3ea85a39224b;-22.5913203321;-43.4178341366;38;4.5;plastico papel;1;0;0;1;0;0;;plastico;1;0;0;0;0;0;1571402908720.jpg;Lixo domiciliar;uuid:e590ddd1-e961-48bd-91b9-3ea85a39224b
;uuid:416f60b0-0527-420f-93c3-ba73379c26dc;-22.5932029667;-43.4155295925;21.4842248177;4.9;plastico vidro lata organico papel;1;1;1;1;1;0;;plastico;1;0;0;0;0;0;1571405690523.jpg;Esgoto;uuid:416f60b0-0527-420f-93c3-ba73379c26dc
;uuid:45dd59fa-0f93-48d2-8a81-418ec52bcb5e;-22.5967148412;-43.4204823989;35;5;outro;0;0;0;0;0;1;Entulho;outro;0;0;0;0;0;1;1571404959105.jpg;;uuid:45dd59fa-0f93-48d2-8a81-418ec52bcb5e
;uuid:4647cda5-1850-44f6-bf43-ce4889f0249b;-22.59729096;-43.4169197;18.2694091797;4.288;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404054309.jpg;;uuid:4647cda5-1850-44f6-bf43-ce4889f0249b
;uuid:48969d46-5da7-4c83-9fc3-a78913de22f8;-22.5889127981;-43.4197603818;46;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571403917093.jpg;;uuid:48969d46-5da7-4c83-9fc3-a78913de22f8
;uuid:4bccb96f-88c8-4aea-81fc-5b2eac7aa488;-22.59842542;-43.4242001083;38;5;plastico papel;1;0;0;1;0;0;;papel;1;0;0;1;0;0;1571406360149.jpg;;uuid:4bccb96f-88c8-4aea-81fc-5b2eac7aa488
;uuid:4e4510e5-c79e-4ff7-a988-ab2f6436b1a6;-22.5975461164;-43.4248809703;39;5;outro plastico papel;1;0;0;1;0;1;Entulho;outro;1;0;0;1;0;1;1571406491020.jpg;;uuid:4e4510e5-c79e-4ff7-a988-ab2f6436b1a6
;uuid:5054102d-943e-42ab-97f7-0f067f165f12;-22.5904196966;-43.4128325712;30;4.5;outro organico;0;0;0;0;1;1;Entulho orgânico;outro;0;0;0;0;1;1;1571404052589.jpg;;uuid:5054102d-943e-42ab-97f7-0f067f165f12
;uuid:51f8f1f6-fb80-4077-9e95-5efbe327a94c;-22.59589607;-43.41739204;37.0268554688;4.288;outro;0;0;0;0;0;1;Concreto lixeira;outro;0;0;0;0;0;1;1571404282271.jpg;;uuid:51f8f1f6-fb80-4077-9e95-5efbe327a94c
;uuid:52beb5d6-b282-42dc-8c2a-6efc653751b8;-22.5896683009;-43.413298605;51;4.5;outro;0;0;0;0;0;1;Esgoto;outro;0;0;0;0;0;1;1571404597194.jpg;;uuid:52beb5d6-b282-42dc-8c2a-6efc653751b8
;uuid:54c2b6f5-db87-4a29-b406-6ffb31618c44;-22.5906908512;-43.4132385906;26;4.5;outro;0;0;0;0;0;1;Esgoto a céu aberto;outro;0;0;0;0;0;1;1571403836912.jpg;;uuid:54c2b6f5-db87-4a29-b406-6ffb31618c44
;uuid:5e5b5834-5cc0-4832-83e4-447d5e96a250;-22.59820741;-43.41737346;21.3363037109;4.288;outro;0;0;0;0;0;1;Queimadas;outro;0;0;0;0;0;1;1571403889392.jpg;;uuid:5e5b5834-5cc0-4832-83e4-447d5e96a250
;uuid:5f7623ae-37c2-482b-8dd5-a68e10628c30;-22.5970987743;-43.4169068467;26;4.5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404069580.jpg;;uuid:5f7623ae-37c2-482b-8dd5-a68e10628c30
;uuid:60159939-3144-4303-a617-e8ff3c1cb68b;-22.5893785385;-43.4132832661;31;4.5;outro;0;0;0;0;0;1;Esgoto;outro;0;0;0;0;0;1;1571404675688.jpg;;uuid:60159939-3144-4303-a617-e8ff3c1cb68b
;uuid:60426d4c-6843-438b-a4e8-969f47beaa07;-22.5982101308;-43.4172881395;16;4.5;outro;0;0;0;0;0;1;Valão;outro;0;0;0;0;0;1;1571403876456.jpg;;uuid:60426d4c-6843-438b-a4e8-969f47beaa07
;uuid:6b0b9ade-c3ae-4ba3-ad41-ba7cc6474608;-22.5894854078;-43.418626897;28;23;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571403609582.jpg;Lugar  onde queimam lixo;uuid:6b0b9ade-c3ae-4ba3-ad41-ba7cc6474608
;uuid:6b29548a-4d1f-4862-8d11-65304150b53f;-22.5953585235;-43.4183352068;24;5;plastico papel;1;0;0;1;0;0;;plastico;1;0;0;1;0;0;1571404422145.jpg;;uuid:6b29548a-4d1f-4862-8d11-65304150b53f
;uuid:6c158fc6-8876-4957-a92d-f3f497d551bc;-22.5908236739;-43.414891893;54.8937759008;4.9;outro vidro lata plastico;1;1;1;0;0;1;Carro;lata;0;0;1;0;0;0;1571403260857.jpg;2 anos que ta aqui;uuid:6c158fc6-8876-4957-a92d-f3f497d551bc
;uuid:6d002f1d-e5e0-4089-b908-961d25442346;-22.5878687063;-43.424329441;37;5;organico;0;0;0;0;1;0;;organico;0;0;0;0;1;0;1571404771640.jpg;;uuid:6d002f1d-e5e0-4089-b908-961d25442346
;uuid:6f185986-fd95-40a1-8179-119e67e3056c;-22.59509788;-43.41978341;28.5704345703;4.288;outro;0;0;0;0;0;1;Pano;outro;0;0;0;0;0;1;1571403138337.jpg;;uuid:6f185986-fd95-40a1-8179-119e67e3056c
;uuid:719fd8c7-e732-4f43-9c85-1a18738a8044;-22.5898959534;-43.4182277508;27;24;plastico papel;1;0;0;1;0;0;;plastico;1;0;0;0;0;1;1571403419182.jpg;Lugar de queima de lixo;uuid:719fd8c7-e732-4f43-9c85-1a18738a8044
;uuid:766efefb-426b-4a37-88fd-495ad99315a2;-22.59622726;-43.41920689;14.5827026367;4.288;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571403370186.jpg;;uuid:766efefb-426b-4a37-88fd-495ad99315a2
;uuid:805f7112-1560-49fa-87c1-6531a9a988a1;-22.5936631579;-43.4209708124;19;5;plastico papel;1;0;0;1;0;0;;papel;0;0;0;1;0;0;1571402552849.jpg;;uuid:805f7112-1560-49fa-87c1-6531a9a988a1
;uuid:8083bd58-63cb-44fa-867b-953c6c691c93;-22.5908765942;-43.4143760987;28;5;plastico vidro lata papel organico;1;1;1;1;1;0;;plastico;1;1;1;1;1;0;1571403548930.jpg;;uuid:8083bd58-63cb-44fa-867b-953c6c691c93
;uuid:80ae2d4e-2833-446b-8344-94997fb8394d;-22.5913213799;-43.4123138152;26;5;organico lata;0;0;1;0;1;0;;organico;0;0;1;0;1;0;1571406379318.jpg;;uuid:80ae2d4e-2833-446b-8344-94997fb8394d
;uuid:8c8e3f4c-0933-44cc-ae13-f768560d5056;-22.5933104474;-43.421921907;26;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571401522637.jpg;;uuid:8c8e3f4c-0933-44cc-ae13-f768560d5056
;uuid:8dec5ceb-8cb3-47a1-88b3-3279795ce96f;-22.5950666657;-43.4188968781;22;4.5;plastico papel;1;0;0;1;0;0;;plastico;1;0;0;1;0;0;1571404514460.jpg;;uuid:8dec5ceb-8cb3-47a1-88b3-3279795ce96f
;uuid:0b30efea-a70d-4cc9-b8bf-2f1eff9515c3;-22.5891770795;-43.4133386705;33;4;plastico vidro papel organico lata outro;1;1;1;1;1;1;Esgoto;plastico;1;1;1;1;1;1;1571405734356.jpg;;uuid:0b30efea-a70d-4cc9-b8bf-2f1eff9515c3
;uuid:0c975144-d109-4dd6-8528-ec2b1afa0522;-22.5937524671;-43.4221133497;45;8;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571402676281.jpg;Lixo no Mato;uuid:0c975144-d109-4dd6-8528-ec2b1afa0522
;uuid:0d96372e-a93c-487a-a71e-bc4fe5c8b96e;-22.5933432626;-43.4218501579;11;10;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571402433883.jpg;Lixo na rua;uuid:0d96372e-a93c-487a-a71e-bc4fe5c8b96e
;uuid:10c11777-4336-4c65-aa87-dc5d0bd4a3c8;-22.59382283;-43.42174265;-17.3165283203;3.216;outro;0;0;0;0;0;1;Vala;outro;0;0;0;0;0;1;1571402498146.jpg;Valão a céu aberto;uuid:10c11777-4336-4c65-aa87-dc5d0bd4a3c8
;uuid:11f0b93b-0b6c-4716-b549-a2af20f55571;-22.59736478;-43.41882519;13.3209228516;4.288;papel plastico organico;1;0;0;1;1;0;;papel;0;0;0;1;0;0;1571403619269.jpg;;uuid:11f0b93b-0b6c-4716-b549-a2af20f55571
;uuid:13362e7f-9bfa-4cfc-8464-d618e7c7614e;-22.5958681013;-43.4173577093;19;4.5;plastico papel;1;0;0;1;0;0;;plastico;1;0;0;1;0;0;1571404262701.jpg;;uuid:13362e7f-9bfa-4cfc-8464-d618e7c7614e
;uuid:135a22dc-8b97-4a88-bd38-23c1dd9c8fe3;-22.5951631414;-43.4187480994;17;5;outro;0;0;0;0;0;1;Madeira;outro;0;0;0;0;0;1;1571404488229.jpg;;uuid:135a22dc-8b97-4a88-bd38-23c1dd9c8fe3
;uuid:13d24c92-8ecb-4f35-bbca-cf181155419c;-22.5952458708;-43.419768177;39;5;plastico papel;1;0;0;1;0;0;;plastico;1;0;0;1;0;0;1571404735106.jpg;;uuid:13d24c92-8ecb-4f35-bbca-cf181155419c
;uuid:1759764e-b8c6-42fb-b9a8-5b1aff2ca606;-22.59396415;-43.41908557;21.6466064453;4.288;outro;0;0;0;0;0;1;Entulhos;outro;0;0;0;0;0;1;1571402881025.jpg;;uuid:1759764e-b8c6-42fb-b9a8-5b1aff2ca606
;uuid:1ab42856-c4a5-4a32-8790-072b8b6064bf;-22.5955915824;-43.4178097453;27;5;outro;0;0;0;0;0;1;Queimado;outro;0;0;0;0;0;1;1571404358872.jpg;;uuid:1ab42856-c4a5-4a32-8790-072b8b6064bf
;uuid:1ab500ff-d96d-4d4b-977d-669a3ef9b858;-22.5963924732;-43.4170821123;29;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404173922.jpg;;uuid:1ab500ff-d96d-4d4b-977d-669a3ef9b858
;uuid:1f58f8b7-4f98-4d58-b26e-8f96cdeb9e54;-22.5937968;-43.42178277;13.0927124023;4.288;lata vidro plastico papel organico;1;1;1;1;1;0;;organico;1;0;1;0;1;0;1571402372392.jpg;Restou de lixo queimado;uuid:1f58f8b7-4f98-4d58-b26e-8f96cdeb9e54
;uuid:20710edc-9378-4441-8016-8e5ad22cd624;-22.5885606743;-43.4205202013;42;7;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404529781.jpg;;uuid:20710edc-9378-4441-8016-8e5ad22cd624
;uuid:28c9abbb-a512-48e6-9906-85fac641829a;-22.5951923104;-43.4197380021;22;5;plastico papel;1;0;0;1;0;0;;plastico;1;0;0;1;0;0;1571403073110.jpg;;uuid:28c9abbb-a512-48e6-9906-85fac641829a
;uuid:2a642fa4-21c3-49bf-ad8f-1be923cfd5e6;-22.59486594;-43.41961287;20.9885864258;3.216;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571403048788.jpg;;uuid:2a642fa4-21c3-49bf-ad8f-1be923cfd5e6
;uuid:2c6adba0-c16c-4869-bf0b-9fe4bf0300f1;-22.5905342354;-43.4132018778;39;5;plastico vidro lata papel organico outro;1;1;1;1;1;1;Ponto de lixo;plastico;1;1;1;1;1;1;1571403933145.jpg;;uuid:2c6adba0-c16c-4869-bf0b-9fe4bf0300f1
;uuid:2fc44a96-62e6-4360-8e96-3a3102390e5f;-22.5937295426;-43.4208643623;8;4;papel plastico;1;0;0;1;0;0;;papel;0;0;0;1;0;0;1571402544301.jpg;;uuid:2fc44a96-62e6-4360-8e96-3a3102390e5f
;uuid:30107c02-4987-42b8-b52a-613c4485440d;-22.5933795143;-43.4155219048;25;5;plastico vidro lata papel organico;1;1;1;1;1;0;;plastico;1;1;1;1;1;0;1571405788416.jpg;;uuid:30107c02-4987-42b8-b52a-613c4485440d
;uuid:32abfe9e-b640-42bc-b1ca-7e768f7e275f;-22.5925634121;-43.4153891786;26.1070907554;4.9;papel;0;0;0;1;0;0;;papel;0;0;0;1;0;0;;Hhh;uuid:32abfe9e-b640-42bc-b1ca-7e768f7e275f
;uuid:34171ecb-06ac-4c72-97e3-ee4a0715d026;-22.5953133451;-43.4197793249;30;5;outro plastico papel lata;1;0;1;1;0;1;;plastico;1;0;0;1;0;0;1571403115008.jpg;;uuid:34171ecb-06ac-4c72-97e3-ee4a0715d026
;uuid:371e99ef-6030-4aeb-8a08-2a177b4a63ef;-22.5934355922;-43.4154957432;19.3665435417;4.9;plastico lata organico;1;0;1;0;1;0;;plastico;1;0;0;0;0;0;1571405781007.jpg;;uuid:371e99ef-6030-4aeb-8a08-2a177b4a63ef
;uuid:380e29b8-487e-4e52-90c7-c3f6182803ed;-22.5959211588;-43.4174888022;14;5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571404289098.jpg;;uuid:380e29b8-487e-4e52-90c7-c3f6182803ed
;uuid:38765fc8-a4dd-4309-b8cf-0e77bac4d93d;-22.5909289392;-43.4148528613;30;5;lata outro;0;0;1;0;0;1;Carro abandonado;lata;0;0;1;0;0;1;1571403268559.jpg;;uuid:38765fc8-a4dd-4309-b8cf-0e77bac4d93d
;uuid:39a9e465-c25b-4c73-aa5c-51410b35fd00;-22.5932902889;-43.4219116811;13;4.5;plastico;1;0;0;0;0;0;;plastico;1;0;0;0;0;0;1571401490713.jpg;;uuid:39a9e465-c25b-4c73-aa5c-51410b35fd00
;uuid:3c539a31-52f0-45df-b059-88564f8f20de;-22.594811311;-43.4194994532;15;4;plastico papel;1;0;0;1;0;0;;plastico;1;0;0;1;0;0;1571404608326.jpg;;uuid:3c539a31-52f0-45df-b059-88564f8f20de
